Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /home/larbs/projects/desct/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!





Epoch 1: 100%|███████████████████████████| 550/550 [00:06<00:00, 90.20it/s, v_num=0, train_loss=2.280]






Epoch 3: 100%|███████████████████████████| 550/550 [00:06<00:00, 88.01it/s, v_num=0, train_loss=2.180]



Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 91.42it/s, v_num=0, train_loss=2.140]
`Trainer.fit` stopped: `max_epochs=5` reached.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 85.05it/s, v_num=0, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████| 550/550 [00:06<00:00, 84.94it/s, v_num=0, train_loss=2.120]
Validation DataLoader 0: 100%|███████████████████████████████████████| 50/50 [00:00<00:00, 140.06it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss             2.109386444091797
──────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0:  10%|████                                     | 10/100 [00:00<00:00, 127.79it/s]
Testing DataLoader 0: 100%|████████████████████████████████████████| 100/100 [00:00<00:00, 131.71it/s]
──────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
──────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss            2.106273651123047
──────────────────────────────────────────────────────────────────────────────────────────────────────
         21895726 function calls (21629017 primitive calls) in 38.937 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2750    0.020    0.000    1.980    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:259(on_train_batch_end)
     3153    0.020    0.000   10.242    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:147(_fetch_next_batch)
   164085    0.020    0.000    0.020    0.000 {built-in method builtins.callable}
     2750    0.020    0.000    7.347    0.003 /home/larbs/projects/desct/models/base_model.py:27(training_step)
     3152    0.020    0.000    0.064    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:180(__init__)
   138732    0.019    0.000    0.019    0.000 /usr/lib/python3.11/multiprocessing/connection.py:142(_check_writable)
    19777    0.019    0.000    0.029    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:149(__init__)
     6528    0.019    0.000    0.564    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1415(_console_raw_callback)
   174395    0.019    0.000    0.019    0.000 {method 'lower' of 'str' objects}
     5534    0.019    0.000    0.346    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/signature_utils.py:18(is_param_in_hook_signature)
    47796    0.019    0.000    0.024    0.000 /usr/lib/python3.11/inspect.py:3018(<genexpr>)
     2750    0.019    0.000    0.068    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1099(clip_gradients)
     6537    0.019    0.000    0.275    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:218(send_record_publish)
     6539    0.018    0.000    0.171    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:121(_sendall_with_error_handle)
     5956    0.018    0.000    1.838    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1461(display)
    15760    0.018    0.000    0.102    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:67(_pop_cache)
     3260    0.018    0.000    0.273    0.000 /usr/lib/python3.11/multiprocessing/queues.py:86(put)
    15760    0.018    0.000    0.120    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:106(__setitem__)
    42255    0.018    0.000    0.018    0.000 {built-in method posix.getpid}
    34683    0.018    0.000    0.018    0.000 /usr/lib/python3.11/multiprocessing/connection.py:83(_validate_family)
     8755    0.018    0.000    0.027    0.000 /usr/lib/python3.11/inspect.py:167(get_annotations)
     3157    0.018    0.000    0.018    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
    31380    0.018    0.000    0.189    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1445(_active_loop)
    52089    0.018    0.000    0.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:35(state_key)
     5948    0.018    0.000    1.891    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1322(refresh)
     2750    0.018    0.000    2.077    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:106(backward)
       96    0.018    0.000    0.018    0.000 /usr/lib/python3.11/re/_compiler.py:241(_optimize_charset)
    53982    0.018    0.000    0.080    0.000 <frozen abc>:117(__instancecheck__)
     3161    0.018    0.000    0.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/device_dtype_mixin.py:39(device)
47347/47343    0.017    0.000    0.018    0.000 {built-in method __new__ of type object at 0x7f183fb65400}
    43629    0.017    0.000    0.017    0.000 {method 'rpartition' of 'str' objects}
     3288    0.017    0.000    0.539    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1347(_try_put_index)
    24760    0.017    0.000    0.022    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:281(_num_ready_batches_reached)
     3153    0.017    0.000    0.063    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:407(__init__)
    17581    0.017    0.000    0.046    0.000 /usr/lib/python3.11/typing.py:1566(__subclasscheck__)
    17370    0.017    0.000    0.065    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:129(state_key)
   110355    0.016    0.000    0.016    0.000 /usr/lib/python3.11/multiprocessing/connection.py:138(_check_readable)
    34683    0.016    0.000    0.038    0.000 /usr/lib/python3.11/socket.py:495(_real_close)
     2750    0.016    0.000    0.074    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:50(_make_grads)
    17838    0.016    0.000    0.590    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:309(disp_len)
     2761    0.016    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:193(get_standard_metrics)
     2750    0.016    0.000    0.066    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:380(update)
    27682    0.016    0.000    0.101    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:136(_results)
    17838    0.016    0.000    0.555    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:305(_text_width)
    37797    0.016    0.000    0.034    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:34(expired)
    615/2    0.016    0.000    0.112    0.056 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:165(_find_torch_objects)
    80101    0.015    0.000    0.015    0.000 {method '__exit__' of '_thread.lock' objects}
    34672    0.015    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:103(__getitem__)
    11865    0.015    0.000    0.038    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:285(format_interval)
    69366    0.015    0.000    0.015    0.000 /usr/lib/python3.11/hmac.py:139(_current)
     2750    0.015    0.000   15.755    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py:90(step)
     2750    0.015    0.000   15.909    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:157(run)
     3223    0.015    0.000    0.702    0.000 /usr/lib/python3.11/selectors.py:402(select)
     2748    0.015    0.000    1.033    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:29(_use_grad)
     9456    0.015    0.000    0.145    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:351(get_instance)
    37836    0.015    0.000    0.020    0.000 /usr/lib/python3.11/multiprocessing/connection.py:168(fileno)
     3171    0.015    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:144(__setstate__)
     2750    0.015    0.000    2.093    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:428(backward)
     2750    0.014    0.000    3.754    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:293(step)
     2750    0.014    0.000    7.571    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:359(training_step)
    35378    0.014    0.000    0.014    0.000 {method 'copy' of 'dict' objects}
     2750    0.014    0.000    0.088    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:368(_should_check_val_fx)
    13357    0.014    0.000    0.049    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/message.py:118(CopyFrom)
    15760    0.014    0.000    1.244    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:680(recursive_apply)
    34717    0.014    0.000    0.125    0.000 /usr/lib/python3.11/multiprocessing/connection.py:359(_close)
     2750    0.014    0.000    7.784    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:296(_training_step)
     6640    0.014    0.000    0.032    0.000 <frozen os>:674(__getitem__)
    17581    0.014    0.000    0.060    0.000 /usr/lib/python3.11/typing.py:1291(__instancecheck__)
     2750    0.014    0.000   15.850    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:237(_optimizer_step)
     6317    0.014    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:90(_generate_sync_fn)
     3152    0.014    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:269(__exit__)
     6528    0.014    0.000    0.654    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/redirect.py:639(write)
12812/6406    0.014    0.000    0.047    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:179(nested_iter)
     2748    0.014    0.000    0.046    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:489(<listcomp>)
     4970    0.014    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:307(format_num)
    34683    0.014    0.000    0.161    0.000 /usr/lib/python3.11/multiprocessing/connection.py:261(__exit__)
     6537    0.014    0.000    0.301    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:49(_publish)
     6528    0.013    0.000    0.088    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:195(GetCurrentTime)
     5985    0.013    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:105(release)
    15760    0.013    0.000    1.227    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:263(<lambda>)
     8287    0.013    0.000    0.027    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:92(global_step)
     3152    0.013    0.000    0.222    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/loss.py:1173(forward)
     5956    0.013    0.000    0.847    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:345(print_status)
      402    0.013    0.000    2.045    0.005 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:349(_evaluation_step)
     6306    0.013    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:84(__setattr__)
     2750    0.013    0.000   11.061    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:125(closure)
     5929    0.013    0.000    0.013    0.000 {built-in method now}
     2750    0.013    0.000    0.269    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:273(_on_before_zero_grad)
     3153    0.013    0.000    0.033    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:55(__init__)
     2761    0.013    0.000    0.166    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:160(get_metrics)
       11    0.013    0.001    0.013    0.001 {method 'tolist' of 'torch._C._TensorBase' objects}
   139656    0.013    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/base.py:25(start)
    13740    0.013    0.000    0.020    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:52(_dispatch_sqrt)
   139656    0.013    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/base.py:28(stop)
    24257    0.012    0.000    0.032    0.000 {built-in method builtins.issubclass}
    12820    0.012    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:456(<genexpr>)
     3167    0.012    0.000    0.118    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:288(__len__)
     5904    0.012    0.000    0.066    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:94(is_available)
    42503    0.012    0.000    0.012    0.000 /usr/lib/python3.11/enum.py:1093(__new__)
     3152    0.012    0.000    0.177    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:194(on_batch_end)
    23169    0.012    0.000    0.050    0.000 /usr/lib/python3.11/inspect.py:973(getmodule)
     5985    0.012    0.000    0.020    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:101(acquire)
    34683    0.012    0.000    0.012    0.000 {built-in method _socket.CMSG_SPACE}
     6537    0.012    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:45(_assign)
     4970    0.012    0.000    0.039    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:44(format_num)
     2750    0.012    0.000    0.021    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/loop.py:32(restarting)
     6531    0.012    0.000    0.578    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:342(wrapper_fn)
     3153    0.012    0.000    0.642    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/conv.py:462(forward)
     2750    0.012    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:192(_make_closure)
     2750    0.011    0.000    2.658    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:241(on_advance_end)
    17415    0.011    0.000    0.020    0.000 /usr/lib/python3.11/logging/__init__.py:1467(debug)
     3153    0.011    0.000    0.627    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/conv.py:454(_conv_forward)
     8650    0.011    0.000    0.102    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_ops.py:286(__call__)
     2750    0.011    0.000    0.350    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:77(_after_closure)
13029/13027    0.011    0.000    0.031    0.000 {built-in method builtins.all}
     2750    0.011    0.000   15.739    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:206(optimizer_step)
     8650    0.011    0.000    0.160    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_ops.py:497(__call__)
    92544    0.011    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:160(<genexpr>)
     7946    0.011    0.000    0.022    0.000 /usr/lib/python3.11/inspect.py:896(getfile)
     3152    0.011    0.000    0.328    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/linear.py:113(forward)
     5956    0.011    0.000    0.629    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:339(fp_write)
    34683    0.011    0.000    0.011    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
    18912    0.011    0.000    0.015    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/view.py:38(__iter__)
    34633    0.011    0.000    0.026    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:37(__del__)
    13005    0.011    0.000    0.668    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:125(inner)
    34683    0.011    0.000    0.011    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
     3152    0.011    0.000    0.019    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:237(__enter__)
     5564    0.011    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:48(__init__)
    15059    0.011    0.000    0.064    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:136(_is_allowed_module_prefix)
      341    0.011    0.000    0.022    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:50(__init__)
     3203    0.011    0.000    0.019    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:904(__len__)
     3223    0.011    0.000    0.024    0.000 /usr/lib/python3.11/selectors.py:234(register)
     3152    0.011    0.000    0.206    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/functional.py:2939(cross_entropy)
        9    0.010    0.001    0.010    0.001 {built-in method torch._C._cuda_emptyCache}
     3359    0.010    0.000    0.023    0.000 /usr/lib/python3.11/threading.py:359(notify)
     2750    0.010    0.000    3.736    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:287(_maybe_opt_step)
     2750    0.010    0.000    0.030    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/enums.py:33(supported_type)
     3268    0.010    0.000    0.035    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:149(_validate_get)
     6410    0.010    0.000    0.182    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:224(metrics)
     3218    0.010    0.000    0.205    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:438(_get_impl)
     3153    0.010    0.000    0.093    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/pooling.py:165(forward)
   139299    0.010    0.000    0.010    0.000 {built-in method builtins.ord}
8996/8958    0.010    0.000    0.014    0.000 /usr/lib/python3.11/typing.py:345(inner)
     2753    0.010    0.000    0.064    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1165(enable_validation)
     3203    0.010    0.000    0.079    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:68(len)
    37797    0.010    0.000    0.010    0.000 {built-in method _expired}
    34683    0.010    0.000    0.010    0.000 {method 'frombytes' of 'array.array' objects}
     8657    0.010    0.000    0.010    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:130(increment_ready)
     2750    0.009    0.000    0.249    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:69(post_backward)
      499    0.009    0.000    0.009    0.000 {built-in method posix.waitpid}
     3152    0.009    0.000    0.074    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:101(autocast_context_manager)
    34683    0.009    0.000    0.009    0.000 /usr/lib/python3.11/multiprocessing/process.py:213(authkey)
    19268    0.009    0.000    0.009    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:195(trainer)
