Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


Epoch 0: 100%|█████████████████████████████████████████████████████████████████| 550/550 [00:06<00:00, 84.56it/s, v_num=fgov]

















Epoch 5: 100%|███████████████████████████████████████████████| 550/550 [00:06<00:00, 80.82it/s, v_num=fgov, train_loss=2.130]










Epoch 8: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 77.36it/s, v_num=fgov, train_loss=2.070]



Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.59it/s, v_num=fgov, train_loss=2.050]Training is done.
Epoch 9: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 73.50it/s, v_num=fgov, train_loss=2.050]
`Trainer.fit` stopped: `max_epochs=10` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 125.74it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.0428426265716553
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.01it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.0398151874542236
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         42859139 function calls (42353205 primitive calls) in 78.450 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12895    0.044    0.000    0.371    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:121(_sendall_with_error_handle)
     5500    0.044    0.000    0.160    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1099(clip_gradients)
     5498    0.044    0.000    2.237    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:108(step)
    39307    0.044    0.000    0.066    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:149(__init__)
     5500    0.044    0.000    1.982    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:511(log_dict)
    67672    0.044    0.000    0.194    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:299(storage_from_cache)
   305201    0.044    0.000    0.044    0.000 /usr/lib/python3.11/enum.py:1245(value)
   323398    0.043    0.000    0.043    0.000 {built-in method builtins.callable}
    38475    0.043    0.000    0.043    0.000 {method 'sub' of 're.Pattern' objects}
   270688    0.043    0.000    0.043    0.000 /usr/lib/python3.11/multiprocessing/connection.py:142(_check_writable)
     5500    0.043    0.000    4.765    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:106(backward)
     5500    0.042    0.000    4.586    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:259(on_train_batch_end)
     5522    0.042    0.000    0.107    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:374(_should_skip_saving_checkpoint)
    87700    0.042    0.000    0.042    0.000 {built-in method posix.getpid}
    11054    0.042    0.000    0.780    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/signature_utils.py:18(is_param_in_hook_signature)
    93938    0.042    0.000    0.054    0.000 /usr/lib/python3.11/inspect.py:3018(<genexpr>)
    33216    0.042    0.000    0.101    0.000 /usr/lib/python3.11/typing.py:1566(__subclasscheck__)
     6152    0.041    0.000    0.140    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:180(__init__)
    11746    0.040    0.000    4.211    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1461(display)
    12893    0.040    0.000    0.604    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:218(send_record_publish)
     6153    0.040    0.000   22.927    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fetchers.py:147(_fetch_next_batch)
    30760    0.040    0.000    0.256    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:106(__setitem__)
    67672    0.040    0.000    0.040    0.000 /usr/lib/python3.11/multiprocessing/connection.py:83(_validate_family)
     5521    0.040    0.000    0.097    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:193(get_standard_metrics)
   104510    0.039    0.000    0.134    0.000 <frozen abc>:117(__instancecheck__)
    30760    0.039    0.000    0.216    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:67(_pop_cache)
    49520    0.039    0.000    0.049    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:281(_num_ready_batches_reached)
    61365    0.039    0.000    0.386    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1445(_active_loop)
    11733    0.039    0.000    4.323    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1322(refresh)
    17284    0.039    0.000    0.056    0.000 /usr/lib/python3.11/inspect.py:167(get_annotations)
   318445    0.038    0.000    0.038    0.000 {method 'lower' of 'str' objects}
     6162    0.038    0.000    0.038    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
     6368    0.038    0.000    1.042    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1347(_try_put_index)
     6166    0.038    0.000    0.038    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/device_dtype_mixin.py:39(device)
     6300    0.037    0.000    0.598    0.000 /usr/lib/python3.11/multiprocessing/queues.py:86(put)
    35188    0.037    0.000    1.450    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:309(disp_len)
     5500    0.037    0.000    0.149    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:380(update)
    12388    0.037    0.000    0.075    0.000 <frozen os>:674(__getitem__)
    82187    0.037    0.000    0.037    0.000 {method 'rpartition' of 'str' objects}
89375/89371    0.037    0.000    0.037    0.000 {built-in method __new__ of type object at 0x7f60c4f65400}
    34410    0.037    0.000    0.144    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:129(state_key)
    35188    0.036    0.000    1.371    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:305(_text_width)
    67672    0.036    0.000    0.083    0.000 /usr/lib/python3.11/socket.py:495(_real_close)
     6152    0.036    0.000    0.133    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:407(__init__)
     5500    0.035    0.000    0.166    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:50(_make_grads)
    18456    0.035    0.000    0.316    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:351(get_instance)
   215320    0.035    0.000    0.035    0.000 /usr/lib/python3.11/multiprocessing/connection.py:138(_check_readable)
    23410    0.035    0.000    0.083    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:285(format_interval)
    26091    0.034    0.000    0.112    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/message.py:118(CopyFrom)
   155079    0.034    0.000    0.034    0.000 {method '__exit__' of '_thread.lock' objects}
     5500    0.034    0.000   33.212    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:157(run)
    72498    0.034    0.000    0.070    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:34(expired)
   135344    0.033    0.000    0.033    0.000 /usr/lib/python3.11/hmac.py:139(_current)
     5500    0.032    0.000    4.800    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:428(backward)
     5500    0.032    0.000   15.668    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:359(training_step)
     5500    0.032    0.000   16.148    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:296(_training_step)
    30760    0.032    0.000    2.598    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:680(recursive_apply)
    12862    0.032    0.000    1.439    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/redirect.py:639(write)
    33216    0.032    0.000    0.133    0.000 /usr/lib/python3.11/typing.py:1291(__instancecheck__)
    12893    0.032    0.000    0.659    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:49(_publish)
     5498    0.032    0.000    2.289    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:29(_use_grad)
    55362    0.031    0.000    0.221    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:136(_results)
     5500    0.031    0.000    7.168    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:293(step)
    30760    0.031    0.000    2.560    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:263(<lambda>)
    73824    0.031    0.000    0.042    0.000 /usr/lib/python3.11/multiprocessing/connection.py:168(fileno)
42980/39485    0.031    0.000    0.032    0.000 {built-in method _abc._abc_subclasscheck}
     5500    0.031    0.000    0.200    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:368(_should_check_val_fx)
    67726    0.031    0.000    0.271    0.000 /usr/lib/python3.11/multiprocessing/connection.py:359(_close)
     5498    0.031    0.000    0.100    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:489(<listcomp>)
     6170    0.031    0.000    0.033    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:144(__setstate__)
     6152    0.030    0.000    0.069    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:55(__init__)
     5500    0.030    0.000    0.795    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:77(_after_closure)
     5500    0.030    0.000   33.081    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:237(_optimizer_step)
     5500    0.030    0.000   23.586    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:125(closure)
    67672    0.030    0.000    0.030    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:103(__getitem__)
    12862    0.030    0.000    0.196    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:195(GetCurrentTime)
    67672    0.030    0.000    0.350    0.000 /usr/lib/python3.11/multiprocessing/connection.py:261(__exit__)
24932/12466    0.029    0.000    0.060    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:179(nested_iter)
     5521    0.029    0.000    0.398    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:160(get_metrics)
     6262    0.029    0.000    1.019    0.000 /usr/lib/python3.11/selectors.py:402(select)
    11746    0.029    0.000    1.933    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:345(print_status)
    68444    0.029    0.000    0.029    0.000 {method 'copy' of 'dict' objects}
     6152    0.029    0.000    0.057    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:269(__exit__)
    11689    0.029    0.000    0.029    0.000 {built-in method now}
     5500    0.028    0.000   32.866    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py:90(step)
    12327    0.028    0.000    0.035    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:90(_generate_sync_fn)
    11790    0.028    0.000    0.044    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:101(acquire)
     5500    0.028    0.000   32.836    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:206(optimizer_step)
     5500    0.028    0.000    0.054    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/loop.py:32(restarting)
   276396    0.028    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/base.py:25(start)
    67672    0.027    0.000    0.027    0.000 {built-in method _socket.CMSG_SPACE}
     6152    0.027    0.000    0.369    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:194(on_batch_end)
       21    0.027    0.001    0.027    0.001 {method 'tolist' of 'torch._C._TensorBase' objects}
   276396    0.027    0.000    0.027    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/base.py:28(stop)
    11654    0.027    0.000    0.150    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:94(is_available)
     5500    0.027    0.000    0.601    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:273(_on_before_zero_grad)
    16572    0.027    0.000    0.054    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:92(global_step)
    27490    0.027    0.000    0.042    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:52(_dispatch_sqrt)
     5500    0.027    0.000    5.644    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:241(on_advance_end)
    12887    0.027    0.000    1.277    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:342(wrapper_fn)
    45926    0.026    0.000    0.067    0.000 {built-in method builtins.issubclass}
    11790    0.026    0.000    0.033    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:105(release)
     6177    0.026    0.000    0.263    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:288(__len__)
    34464    0.026    0.000    0.049    0.000 /usr/lib/python3.11/logging/__init__.py:1467(debug)
     5500    0.026    0.000    0.061    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:192(_make_closure)
     6152    0.026    0.000    0.480    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/loss.py:1173(forward)
    25020    0.025    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:456(<genexpr>)
     6153    0.025    0.000    1.183    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/conv.py:462(forward)
      652    0.024    0.000    3.251    0.005 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:349(_evaluation_step)
     6152    0.024    0.000    0.042    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:237(__enter__)
     6152    0.024    0.000    0.714    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/linear.py:113(forward)
    36912    0.024    0.000    0.033    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/view.py:38(__iter__)
    82847    0.024    0.000    0.024    0.000 /usr/lib/python3.11/enum.py:1093(__new__)
    17162    0.024    0.000    0.024    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:130(increment_ready)
24277/24275    0.024    0.000    0.069    0.000 {built-in method builtins.all}
    67672    0.024    0.000    0.024    0.000 /usr/lib/python3.11/multiprocessing/process.py:213(authkey)
     6153    0.024    0.000    0.173    0.000 /usr/lib/python3.11/typing.py:1971(__instancecheck__)
    67672    0.024    0.000    0.024    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
    11746    0.023    0.000    1.384    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:339(fp_write)
    67672    0.023    0.000    0.023    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
     6233    0.023    0.000    0.041    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:904(__len__)
    34499    0.023    0.000    0.023    0.000 /usr/lib/python3.11/logging/__init__.py:1734(isEnabledFor)
    11079    0.023    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:48(__init__)
    67578    0.023    0.000    0.056    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:37(__del__)
     6262    0.023    0.000    0.055    0.000 /usr/lib/python3.11/selectors.py:234(register)
    12893    0.023    0.000    0.023    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:45(_assign)
     6152    0.023    0.000    0.447    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/functional.py:2939(cross_entropy)
     5500    0.023    0.000    0.071    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/enums.py:33(supported_type)
     4969    0.023    0.000    0.038    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:307(format_num)
    25670    0.023    0.000    1.471    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:125(inner)
    67672    0.022    0.000    0.022    0.000 {method 'frombytes' of 'array.array' objects}
    12304    0.022    0.000    0.033    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:84(__setattr__)
     6409    0.022    0.000    0.049    0.000 /usr/lib/python3.11/threading.py:359(notify)
    12510    0.022    0.000    0.378    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:224(metrics)
     6218    0.022    0.000    0.438    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:438(_get_impl)
     6152    0.022    0.000    0.162    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:101(autocast_context_manager)
17527/17490    0.022    0.000    0.025    0.000 /usr/lib/python3.11/typing.py:345(inner)
     6153    0.022    0.000    0.200    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/pooling.py:165(forward)
     5500    0.022    0.000    0.552    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:69(post_backward)
   266962    0.021    0.000    0.021    0.000 {built-in method builtins.ord}
    17150    0.021    0.000    0.362    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_ops.py:497(__call__)
     5503    0.021    0.000    0.147    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1165(enable_validation)
    11721    0.021    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:152(__init__)
     6233    0.021    0.000    0.129    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:68(len)
    17162    0.021    0.000    0.021    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:146(increment_completed)
     6153    0.021    0.000    1.150    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/conv.py:454(_conv_forward)
     5500    0.020    0.000   19.763    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:59(__next__)
     5500    0.020    0.000    7.129    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:287(_maybe_opt_step)
     6152    0.020    0.000    0.039    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:189(check_logging_and_get_default_levels)
       74    0.020    0.000    0.021    0.000 /usr/lib/python3.11/re/_compiler.py:241(_optimize_charset)
    38528    0.020    0.000    0.020    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:195(trainer)
     4969    0.020    0.000    0.060    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:44(format_num)
     5500    0.020    0.000    0.412    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:402(_build_kwargs)
    17150    0.020    0.000    0.258    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_ops.py:286(__call__)
    32988    0.020    0.000    0.020    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:72(<genexpr>)
