Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name     | Type               | Params
------------------------------------------------
0 | loss_fn  | CrossEntropyLoss   | 0
1 | accuracy | MulticlassAccuracy | 0
2 | f1_score | MulticlassF1Score  | 0
3 | ectlayer | GEctLayer          | 90
4 | conv1    | Sequential         | 416
5 | out      | Linear             | 24.0 K
------------------------------------------------
24.5 K    Trainable params
0         Non-trainable params
24.5 K    Total params
0.098     Total estimated model params size (MB)
Starting to train!


















Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.66it/s, v_num=6z8x, train_loss=2.120]Training is done.
Epoch 4: 100%|███████████████████████████████████████████████| 550/550 [00:07<00:00, 72.57it/s, v_num=6z8x, train_loss=2.120]
`Trainer.fit` stopped: `max_epochs=5` reached.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████| 50/50 [00:00<00:00, 115.56it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.validating metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        val_loss            2.1141135692596436
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Testing DataLoader 0: 100%|███████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 121.78it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Runningstage.testing metric      DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_loss           2.1082522869110107
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
         22392306 function calls (22127107 primitive calls) in 43.889 seconds
   Ordered by: internal time
   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6527    0.023    0.000    0.658    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:1415(_console_raw_callback)
     2750    0.022    0.000    0.078    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/module.py:1099(clip_gradients)
    15760    0.022    0.000    0.138    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:106(__setitem__)
     2762    0.022    0.000    0.054    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:374(_should_skip_saving_checkpoint)
    45021    0.022    0.000    0.022    0.000 {built-in method posix.getpid}
     5534    0.022    0.000    0.404    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/signature_utils.py:18(is_param_in_hook_signature)
     6548    0.022    0.000    0.331    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:218(send_record_publish)
    31380    0.022    0.000    0.213    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/trainer.py:1445(_active_loop)
     8755    0.022    0.000    0.032    0.000 /usr/lib/python3.11/inspect.py:167(get_annotations)
    52089    0.022    0.000    0.022    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/callback.py:35(state_key)
    34683    0.022    0.000    0.022    0.000 /usr/lib/python3.11/multiprocessing/connection.py:83(_validate_family)
   138732    0.022    0.000    0.022    0.000 /usr/lib/python3.11/multiprocessing/connection.py:142(_check_writable)
     6550    0.022    0.000    0.209    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/sock_client.py:121(_sendall_with_error_handle)
    53965    0.021    0.000    0.070    0.000 <frozen abc>:117(__instancecheck__)
     2761    0.021    0.000    0.052    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:193(get_standard_metrics)
   174364    0.021    0.000    0.021    0.000 {method 'lower' of 'str' objects}
     3260    0.021    0.000    0.292    0.000 /usr/lib/python3.11/multiprocessing/queues.py:86(put)
     3157    0.021    0.000    0.021    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
     2750    0.021    0.000    2.595    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:106(backward)
    47796    0.021    0.000    0.027    0.000 /usr/lib/python3.11/inspect.py:3018(<genexpr>)
       74    0.021    0.000    0.021    0.000 /usr/lib/python3.11/re/_compiler.py:241(_optimize_charset)
    15760    0.021    0.000    0.116    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:67(_pop_cache)
     5956    0.020    0.000    2.196    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1461(display)
    17616    0.020    0.000    0.052    0.000 /usr/lib/python3.11/typing.py:1566(__subclasscheck__)
    17370    0.020    0.000    0.076    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/early_stopping.py:129(state_key)
     3288    0.020    0.000    0.542    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/utils/data/dataloader.py:1347(_try_put_index)
47322/47318    0.020    0.000    0.020    0.000 {built-in method __new__ of type object at 0x7f6140b65400}
     3161    0.020    0.000    0.020    0.000 /home/larbs/.local/lib/python3.11/site-packages/lightning_fabric/utilities/device_dtype_mixin.py:39(device)
     2750    0.020    0.000    2.344    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/tqdm_progress.py:259(on_train_batch_end)
     3153    0.020    0.000    0.070    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:407(__init__)
    24760    0.020    0.000    0.025    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:281(_num_ready_batches_reached)
24380/20885    0.020    0.000    0.020    0.000 {built-in method _abc._abc_subclasscheck}
    42838    0.019    0.000    0.019    0.000 {method 'rpartition' of 'str' objects}
    17838    0.019    0.000    0.739    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:309(disp_len)
   110355    0.019    0.000    0.019    0.000 /usr/lib/python3.11/multiprocessing/connection.py:138(_check_readable)
     2750    0.019    0.000    0.076    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:380(update)
     2750    0.019    0.000    0.091    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/__init__.py:50(_make_grads)
    17838    0.019    0.000    0.698    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:305(_text_width)
    17616    0.019    0.000    0.071    0.000 /usr/lib/python3.11/typing.py:1291(__instancecheck__)
    34683    0.019    0.000    0.043    0.000 /usr/lib/python3.11/socket.py:495(_real_close)
     5948    0.018    0.000    2.252    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:1322(refresh)
    37797    0.018    0.000    0.037    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:34(expired)
     2750    0.018    0.000    8.631    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:359(training_step)
     2750    0.018    0.000    8.882    0.003 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:296(_training_step)
     2750    0.018    0.000   17.698    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:157(run)
     6638    0.018    0.000    0.038    0.000 <frozen os>:674(__getitem__)
     9456    0.018    0.000    0.169    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:351(get_instance)
    79636    0.018    0.000    0.018    0.000 {method '__exit__' of '_thread.lock' objects}
    11865    0.018    0.000    0.044    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:285(format_interval)
    35385    0.017    0.000    0.017    0.000 {method 'copy' of 'dict' objects}
     2750    0.017    0.000    2.613    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:428(backward)
    615/2    0.017    0.000    0.119    0.060 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:165(_find_torch_objects)
     3171    0.017    0.000    0.019    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:144(__setstate__)
    27682    0.017    0.000    0.111    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:136(_results)
    13391    0.017    0.000    0.057    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/message.py:118(CopyFrom)
     2750    0.017    0.000   17.523    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/core/optimizer.py:90(step)
     3152    0.017    0.000    0.032    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:269(__exit__)
    15760    0.017    0.000    1.394    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:680(recursive_apply)
    69366    0.017    0.000    0.017    0.000 /usr/lib/python3.11/hmac.py:139(_current)
    34717    0.016    0.000    0.144    0.000 /usr/lib/python3.11/multiprocessing/connection.py:359(_close)
12812/6406    0.016    0.000    0.032    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:179(nested_iter)
     2750    0.016    0.000    0.100    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:368(_should_check_val_fx)
    34683    0.016    0.000    0.186    0.000 /usr/lib/python3.11/multiprocessing/connection.py:261(__exit__)
     2750    0.016    0.000    3.552    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:293(step)
     2750    0.016    0.000   17.631    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:237(_optimizer_step)
    34672    0.016    0.000    0.016    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:103(__getitem__)
     3153    0.016    0.000    0.036    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:55(__init__)
    37836    0.016    0.000    0.021    0.000 /usr/lib/python3.11/multiprocessing/connection.py:168(fileno)
     3223    0.016    0.000    0.731    0.000 /usr/lib/python3.11/selectors.py:402(select)
     6548    0.016    0.000    0.359    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:49(_publish)
      402    0.016    0.000    2.314    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/evaluation_loop.py:349(_evaluation_step)
     2748    0.015    0.000    0.052    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/adam.py:489(<listcomp>)
     6317    0.015    0.000    0.019    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:90(_generate_sync_fn)
     2748    0.015    0.000    1.173    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:29(_use_grad)
     2750    0.015    0.000   12.873    0.005 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:125(closure)
     5904    0.015    0.000    0.078    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/__init__.py:94(is_available)
     6527    0.015    0.000    0.765    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/lib/redirect.py:639(write)
     5956    0.015    0.000    1.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:345(print_status)
     5929    0.015    0.000    0.015    0.000 {built-in method now}
     2761    0.015    0.000    0.201    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/callbacks/progress/progress_bar.py:160(get_metrics)
    15760    0.015    0.000    1.374    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/data.py:263(<lambda>)
     6527    0.015    0.000    0.100    0.000 /home/larbs/.local/lib/python3.11/site-packages/google/protobuf/internal/well_known_types.py:195(GetCurrentTime)
     2750    0.015    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/loop.py:32(restarting)
    13740    0.015    0.000    0.023    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:52(_dispatch_sqrt)
     2750    0.015    0.000    0.311    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:273(_on_before_zero_grad)
    34683    0.015    0.000    0.015    0.000 {built-in method _socket.CMSG_SPACE}
     5985    0.014    0.000    0.023    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:101(acquire)
     2750    0.014    0.000    0.404    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:77(_after_closure)
     3152    0.014    0.000    0.255    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/loss.py:1173(forward)
   139656    0.014    0.000    0.014    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/base.py:25(start)
     3167    0.014    0.000    0.141    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:288(__len__)
    42484    0.014    0.000    0.014    0.000 /usr/lib/python3.11/enum.py:1093(__new__)
   139656    0.014    0.000    0.014    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/profilers/base.py:28(stop)
     8287    0.014    0.000    0.028    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:92(global_step)
     5564    0.014    0.000    0.014    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/autograd/grad_mode.py:48(__init__)
    17414    0.014    0.000    0.024    0.000 /usr/lib/python3.11/logging/__init__.py:1467(debug)
     5985    0.014    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:105(release)
    24292    0.014    0.000    0.036    0.000 {built-in method builtins.issubclass}
     3152    0.014    0.000    0.193    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:194(on_batch_end)
     3203    0.014    0.000    0.023    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_tensor.py:904(__len__)
       11    0.013    0.001    0.013    0.001 {method 'tolist' of 'torch._C._TensorBase' objects}
     8657    0.013    0.000    0.013    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/progress.py:130(increment_ready)
     2750    0.013    0.000   17.505    0.006 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/strategies/strategy.py:206(optimizer_step)
     3153    0.013    0.000    0.730    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/conv.py:462(forward)
    13005    0.013    0.000    0.782    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/utils.py:125(inner)
     2750    0.013    0.000    0.031    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/optimization/automatic.py:192(_make_closure)
     2750    0.013    0.000    2.906    0.001 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/loops/training_epoch_loop.py:241(on_advance_end)
     6542    0.013    0.000    0.678    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:342(wrapper_fn)
     8650    0.013    0.000    0.153    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_ops.py:286(__call__)
    34683    0.013    0.000    0.013    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
     3152    0.013    0.000    0.236    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/functional.py:2939(cross_entropy)
    23169    0.013    0.000    0.052    0.000 /usr/lib/python3.11/inspect.py:973(getmodule)
    34683    0.013    0.000    0.013    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
13027/13025    0.013    0.000    0.037    0.000 {built-in method builtins.all}
     3223    0.013    0.000    0.029    0.000 /usr/lib/python3.11/selectors.py:234(register)
    18912    0.012    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/view.py:38(__iter__)
     3152    0.012    0.000    0.022    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/amp/autocast_mode.py:237(__enter__)
    34683    0.012    0.000    0.012    0.000 /usr/lib/python3.11/multiprocessing/process.py:213(authkey)
      341    0.012    0.000    0.025    0.000 /usr/lib/python3.11/multiprocessing/synchronize.py:50(__init__)
     6306    0.012    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/storage.py:84(__setattr__)
     3152    0.012    0.000    0.378    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/linear.py:113(forward)
    34622    0.012    0.000    0.030    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/multiprocessing/reductions.py:37(__del__)
     3152    0.012    0.000    0.089    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/amp.py:101(autocast_context_manager)
8992/8955    0.012    0.000    0.015    0.000 /usr/lib/python3.11/typing.py:345(inner)
     3329    0.012    0.000    0.026    0.000 /usr/lib/python3.11/threading.py:359(notify)
     3153    0.012    0.000   12.005    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:274(__next__)
     5956    0.012    0.000    0.734    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:339(fp_write)
    34683    0.012    0.000    0.012    0.000 {method 'frombytes' of 'array.array' objects}
     2750    0.012    0.000   10.238    0.004 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/combined_loader.py:59(__next__)
     3218    0.012    0.000    0.236    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:438(_get_impl)
     6548    0.012    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/interface/interface_sock.py:45(_assign)
     3153    0.012    0.000    0.713    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/nn/modules/conv.py:454(_conv_forward)
        9    0.012    0.001    0.012    0.001 {built-in method torch._C._cuda_emptyCache}
     2750    0.012    0.000    0.035    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/utilities/enums.py:33(supported_type)
     7946    0.012    0.000    0.024    0.000 /usr/lib/python3.11/inspect.py:896(getfile)
     6517    0.012    0.000    0.683    0.000 /home/larbs/.local/lib/python3.11/site-packages/wandb/sdk/wandb_run.py:2082(<lambda>)
     2750    0.012    0.000    0.291    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/plugins/precision/precision_plugin.py:69(post_backward)
    92544    0.011    0.000    0.017    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:160(<genexpr>)
    15059    0.011    0.000    0.068    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_dynamo/allowed_functions.py:136(_is_allowed_module_prefix)
     6410    0.011    0.000    0.196    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:224(metrics)
   139237    0.011    0.000    0.011    0.000 {built-in method builtins.ord}
     3152    0.011    0.000    0.022    0.000 /home/larbs/.local/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/fx_validator.py:189(check_logging_and_get_default_levels)
     2209    0.011    0.000    0.018    0.000 /home/larbs/.local/lib/python3.11/site-packages/tqdm/std.py:307(format_num)
    16488    0.011    0.000    0.011    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/optim/optimizer.py:72(<genexpr>)
     2750    0.011    0.000    3.532    0.001 /home/larbs/.local/lib/python3.11/site-packages/torch/cuda/amp/grad_scaler.py:287(_maybe_opt_step)
     3203    0.011    0.000    0.070    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch_geometric/data/in_memory_dataset.py:68(len)
    17449    0.011    0.000    0.011    0.000 /usr/lib/python3.11/logging/__init__.py:1734(isEnabledFor)
     8650    0.011    0.000    0.198    0.000 /home/larbs/.local/lib/python3.11/site-packages/torch/_ops.py:497(__call__)
     3293    0.011    0.000    0.012    0.000 /home/larbs/.local/lib/python3.11/site-packages/omegaconf/dictconfig.py:277(_s_validate_and_normalize_key)
